Exames,0.1,0.1,0.3,0.3,0.5,0.5,0.7,0.7,0.9,0.9
10,2,0.000394,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000212,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000617,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000020,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000361,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000509,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000570,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000524,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000066,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000697,3,0.000000,4,0.000000,5,0.000000,7,0.015000
10,2,0.000070,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000695,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000485,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000168,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000744,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000111,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000313,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000201,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000226,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000078,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000742,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000794,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000256,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000619,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000618,3,0.000000,4,0.000000,5,0.000000,7,0.015000
10,2,0.000029,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000555,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000610,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000500,3,0.000000,4,0.000000,5,0.000000,7,0.000000
10,2,0.000098,3,0.000000,4,0.000000,5,0.000000,7,0.000000
20,3,0.000409,4,0.000000,5,0.000000,7,0.062000,-1,100.000000
20,3,0.000017,4,0.000000,5,0.000000,7,0.046000,-1,100.000000
20,3,0.000333,4,0.000000,5,0.015000,7,0.062000,-1,100.000000
20,3,0.015000,4,0.000000,5,0.016000,7,0.062000,-1,100.000000
20,3,0.000203,4,0.000000,5,0.015000,7,0.062000,-1,100.000000
20,3,0.000916,4,0.000000,5,0.015000,7,0.047000,-1,100.000000
20,3,0.000560,4,0.000000,5,0.000000,7,0.061000,-1,100.000000
20,3,0.000558,4,0.000000,5,0.015000,7,0.046000,-1,100.000000
20,3,0.000291,4,0.000000,5,0.015000,7,0.061000,-1,100.000000
20,3,0.000285,4,0.000000,5,0.000000,7,0.062000,-1,100.000000
20,3,0.000177,4,0.000000,5,0.000000,7,0.061000,-1,100.000000
20,3,0.000594,4,0.000000,5,0.000000,7,0.062000,-1,100.000000
20,3,0.000259,4,0.000000,5,0.015000,7,0.062000,-1,100.000000
20,3,0.015000,4,0.000000,5,0.000000,7,0.062000,-1,100.000000
20,3,0.000288,4,0.000000,5,0.000000,7,0.062000,-1,100.000000
20,3,0.000369,4,0.000000,5,0.000000,7,0.047000,-1,100.000000
20,3,0.000954,4,0.000000,5,0.015000,7,0.061000,-1,100.000000
20,3,0.000966,4,0.000000,5,0.000000,7,0.062000,-1,100.000000
20,3,0.000826,4,0.000000,5,0.015000,7,0.061000,-1,100.000000
20,3,0.000890,4,0.000000,5,0.015000,7,0.046000,-1,100.000000
20,3,0.000919,4,0.000000,5,0.000000,7,0.062000,-1,100.000000
20,3,0.000332,4,0.000000,5,0.015000,7,0.047000,-1,100.000000
20,3,0.000844,4,0.015000,5,0.000000,7,0.061000,-1,100.000000
20,3,0.000442,4,0.000000,5,0.000000,7,0.047000,-1,100.000000
20,3,0.000655,4,0.000000,5,0.015000,7,0.062000,-1,100.000000
20,3,0.000548,4,0.000000,5,0.000000,7,0.061000,-1,100.000000
20,3,0.000984,4,0.000000,5,0.000000,7,0.046000,-1,100.000000
20,3,0.000044,4,0.000000,5,0.000000,7,0.061000,-1,100.000000
